============================================================
DCCS ARRAY TASK
============================================================
Date: So 19. Jul 00:36:18 CEST 2026
Host: elmo.exbio.wzw.tum.de
Working directory: /nfs/home/students/i.kaciran/FoPra_PLAs
SLURM job ID: 6333549
SLURM array task ID: 22
Dataset index: 3
Mode index: 2
Method index: 0
Dataset: gated_vaccine_processed
Mode: healthyOnly
Method: multinichetr
Prepared RDS: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_vaccine_processed_healthyOnly.rds
Script: /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Output dir: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Log dir: /nfs/home/students/i.kaciran/FoPra_PLAs/slurm_logs
============================================================
Checking R binary:
-rwxrwxr-x 1 i.kaciran daisybio 17K Jun  4 18:01 /nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript
Rscript (R) version 4.3.3 (2024-02-29)
Checking R script:
-rw-rw---- 1 i.kaciran daisybio 29K Jul 19 00:03 /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Checking prepared RDS:
-rw-rw---- 1 i.kaciran daisybio 4,2G Jul 18 23:51 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_vaccine_processed_healthyOnly.rds
Checking output directory:
drwxrwx--- 22 i.kaciran daisybio 4096 Jul 19 00:32 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Starting R analysis command:
/nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_vaccine_processed_healthyOnly.rds /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
============================================================
[1] "RNA"
[1] "following are the official gene symbols of input aliases: "
  symbol alias
1  YARS1  YARS
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "there are provided symbols that are not in the alias annotation table: "
   [1] "AL627309.1"  "AL627309.3"  "AL627309.4"  "AL669831.2"  "AL669831.5" 
   [6] "AL645608.3"  "AL645608.5"  "AL645608.8"  "AL645608.2"  "AL645608.9" 
  [11] "AL390719.2"  "AL162741.1"  "AL391244.3"  "AL645728.1"  "AL691432.2" 
  [16] "FO704657.1"  "AL109917.1"  "AL391845.2"  "AL590822.2"  "AL590822.1" 
  [21] "AL139246.1"  "AL139246.4"  "AL139246.5"  "AL139246.3"  "AL831784.1" 
  [26] "AL512413.1"  "AL513320.1"  "AL136528.1"  "AL136528.2"  "AL365330.1" 
  [31] "AL805961.2"  "AL355602.1"  "AL365255.1"  "AL031847.1"  "AL031848.2" 
  [36] "AL591163.1"  "AL359881.3"  "AL359881.2"  "AL359881.1"  "Z98884.1"   
  [41] "AL034417.4"  "AL034417.3"  "AL034417.2"  "AL358876.2"  "AL096855.1" 
  [46] "AL357552.2"  "BX323043.1"  "AL928921.2"  "AL357140.1"  "AL139424.3" 
  [51] "AL139424.2"  "AL139424.1"  "AL354956.1"  "AL139423.1"  "AL109811.4" 
  [56] "AL109811.3"  "AL109811.1"  "AL109811.2"  "AL031731.1"  "AL953897.1" 
  [61] "AC243836.1"  "AC254633.1"  "AL031283.2"  "AL031283.3"  "AL031283.1" 
  [66] "AL121992.3"  "AL121992.1"  "AL121992.2"  "AL450998.3"  "AL450998.2" 
  [71] "AL451042.1"  "AL137802.2"  "AL137802.1"  "AL137798.1"  "BX284668.2" 
  [76] "BX284668.5"  "BX284668.6"  "AC004824.1"  "AL035413.1"  "AL031727.2" 
  [81] "Z98257.1"    "Z98257.2"    "AL020998.1"  "AL031005.1"  "AL031728.1" 
  [86] "AL031281.2"  "AL031428.1"  "AL109936.6"  "AL109936.2"  "AL021154.1" 
  [91] "AL590609.3"  "AL590683.1"  "AL445686.2"  "AL445471.1"  "AL445471.2" 
  [96] "AL050344.1"  "AL031432.1"  "AL031432.5"  "AL031432.3"  "AL606491.1" 
 [101] "AL031280.1"  "AL020996.1"  "AL033528.2"  "AL391650.1"  "AL513365.2" 
 [106] "AL512408.1"  "AL034380.1"  "FO393419.2"  "BX293535.1"  "AL445490.1" 
 [111] "AL512288.1"  "AL353622.1"  "AL353622.2"  "AL360012.1"  "AL009181.1" 
 [116] "AL357500.1"  "AL137076.1"  "AL451070.1"  "AC114488.2"  "AC114488.3" 
