============================================================
DCCS ARRAY TASK
============================================================
Date: So 19. Jul 00:18:03 CEST 2026
Host: ernie.exbio.wzw.tum.de
Working directory: /nfs/home/students/i.kaciran/FoPra_PLAs
SLURM job ID: 6333533
SLURM array task ID: 16
Dataset index: 2
Mode index: 2
Method index: 0
Dataset: gated_sepsis_processed
Mode: healthyOnly
Method: multinichetr
Prepared RDS: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_sepsis_processed_healthyOnly.rds
Script: /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Output dir: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Log dir: /nfs/home/students/i.kaciran/FoPra_PLAs/slurm_logs
============================================================
Checking R binary:
-rwxrwxr-x 1 i.kaciran daisybio 17K Jun  4 18:01 /nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript
Rscript (R) version 4.3.3 (2024-02-29)
Checking R script:
-rw-rw---- 1 i.kaciran daisybio 29K Jul 19 00:03 /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Checking prepared RDS:
-rw-rw---- 1 i.kaciran daisybio 2,1G Jul 18 23:52 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_sepsis_processed_healthyOnly.rds
Checking output directory:
drwxrwx--- 19 i.kaciran daisybio 4096 Jul 19 00:12 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Starting R analysis command:
/nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_sepsis_processed_healthyOnly.rds /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
============================================================
[1] "RNA"
[1] "following are the official gene symbols of input aliases: "
  symbol alias
1  YARS1  YARS
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "there are provided symbols that are not in the alias annotation table: "
    [1] "ENSG00000260179"  "ENSG00000234396"  "ENSG00000228037" 
    [4] "ENSG00000284616"  "ENSG00000238260"  "ENSG00000260972" 
    [7] "ENSG00000270035"  "ENSG00000284646"  "ENSG00000284739" 
   [10] "ENSG00000272235"  "ENSG00000284694"  "ENSG00000287356" 
   [13] "ENSG00000224387"  "ENSG00000285629"  "ENSG00000272161" 
   [16] "ENSG00000287727"  "ENSG00000223989"  "ENSG00000228423" 
   [19] "ENSG00000286448"  "ENSG00000237365"  "ENSG00000284703" 
   [22] "ENSG00000241326"  "ENSG00000285701"  "ENSG00000233645" 
   [25] "ENSG00000284708"  "ENSG00000235146"  "ENSG00000236601" 
   [28] "ENSG00000228150"  "ENSG00000229393"  "ENSG00000269978" 
   [31] "ENSG00000287586"  "ENSG00000227169"  "ENSG00000272482" 
   [34] "ENSG00000284747"  "ENSG00000238290"  "ENSG00000225387" 
   [37] "ENSG00000288398"  "ENSG00000224621"  "ENSG00000285833" 
   [40] "ENSG00000284692"  "ENSG00000284745"  "ENSG00000225952" 
   [43] "ENSG00000225315"  "ENSG00000285945"  "ENSG00000233755" 
   [46] "ENSG00000271742"  "ENSG00000224311"  "ENSG00000260063" 
   [49] "ENSG00000272088"  "ENSG00000284699"  "ENSG00000235185" 
   [52] "ENSG00000225643"  "ENSG00000284666"  "ENSG00000240553" 
   [55] "ENSG00000284309"  "ENSG00000269925"  "ENSG00000235263" 
   [58] "ENSG00000228176"  "ENSG00000231949"  "ENSG00000261025" 
   [61] "ENSG00000237429"  "ENSG00000271398"  "ENSG00000240731" 
   [64] "ENSG00000284676"  "ENSG00000229044"  "ENSG00000272449" 
   [67] "ENSG00000229607"  "ENSG00000236335"  "ENSG00000241169" 
   [70] "ENSG00000226698"  "ENSG00000284744"  "ENSG00000232557" 
   [73] "ENSG00000233234"  "ENSG00000270605"  "ENSG00000235143" 
