============================================================
DCCS ARRAY TASK
============================================================
Date: So 19. Jul 00:07:08 CEST 2026
Host: elmo.exbio.wzw.tum.de
Working directory: /nfs/home/students/i.kaciran/FoPra_PLAs
SLURM job ID: 6333517
SLURM array task ID: 2
Dataset index: 0
Mode index: 1
Method index: 0
Dataset: gated_heart_processed
Mode: diseasedOnly
Method: multinichetr
Prepared RDS: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_heart_processed_diseasedOnly.rds
Script: /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Output dir: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Log dir: /nfs/home/students/i.kaciran/FoPra_PLAs/slurm_logs
============================================================
Checking R binary:
-rwxrwxr-x 1 i.kaciran daisybio 17K Jun  4 18:01 /nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript
Rscript (R) version 4.3.3 (2024-02-29)
Checking R script:
-rw-rw---- 1 i.kaciran daisybio 29K Jul 19 00:03 /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Checking prepared RDS:
-rw-rw---- 1 i.kaciran daisybio 1019M Jul 18 23:50 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_heart_processed_diseasedOnly.rds
Checking output directory:
drwxrwx--- 12 i.kaciran daisybio 4096 Jul  4 03:06 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Starting R analysis command:
/nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_heart_processed_diseasedOnly.rds /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
============================================================
[1] "RNA"
[1] "following are the official gene symbols of input aliases: "
  symbol alias
1  YARS1  YARS
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "there are provided symbols that are not in the alias annotation table: "
    [1] "AL627309.1"  "AL627309.3"  "AL627309.2"  "AL627309.4"  "AL732372.1" 
    [6] "AC114498.1"  "AL669831.2"  "AL669831.5"  "AL645608.7"  "AL645608.3" 
   [11] "AL645608.5"  "AL645608.1"  "AL645608.8"  "AL645608.2"  "AL645608.9" 
   [16] "AL390719.2"  "AL162741.1"  "AL391244.3"  "AL391244.2"  "AL645728.1" 
   [21] "AL691432.2"  "FO704657.1"  "AL109917.1"  "AL391845.2"  "AL391845.1" 
   [26] "AL590822.2"  "AL590822.1"  "AL139246.1"  "AL139246.4"  "AL139246.5" 
   [31] "AL139246.3"  "AL831784.1"  "AC242022.1"  "AL592464.2"  "AL592464.1" 
   [36] "AL589702.1"  "AL008733.1"  "AL590438.1"  "AL512413.1"  "AL513320.1" 
   [41] "AL136528.1"  "AL136528.2"  "AL365330.1"  "AL805961.1"  "AL805961.2" 
   [46] "AL355602.1"  "Z98747.1"    "BX005132.2"  "BX005132.1"  "AL691497.1" 
   [51] "AL139823.1"  "Z98259.3"    "Z98259.2"    "Z98259.1"    "AL365255.1" 
   [56] "AL031847.1"  "AL031848.2"  "AL031848.1"  "AL591163.1"  "AL512330.1" 
   [61] "Z97987.1"    "AL365194.1"  "AL359881.3"  "AL359881.2"  "AL359881.1" 
   [66] "Z98884.1"    "AL034417.4"  "AL034417.3"  "AL034417.2"  "AL358876.2" 
   [71] "AL096855.1"  "AL357552.2"  "BX323043.1"  "AL928921.2"  "AL928921.1" 
   [76] "AL357140.1"  "AL139424.3"  "AL139424.2"  "AL139424.1"  "AL354956.1" 
   [81] "AL139423.1"  "AL109811.4"  "AL109811.3"  "AL109811.1"  "AL109811.2" 
   [86] "AL031291.1"  "AL031731.1"  "AL953897.1"  "AC243836.1"  "AC254633.1" 
   [91] "AC245056.1"  "AC243961.1"  "AL354712.1"  "AL359771.1"  "AL357873.1" 
   [96] "AL031283.2"  "AL031283.3"  "AL031283.1"  "AL121992.3"  "AL121992.1" 
  [101] "AL121992.2"  "AL450998.3"  "AL450998.2"  "AL355994.3"  "AL451042.2" 
  [106] "AL451042.1"  "AL137802.2"  "AL137802.1"  "AL137798.1"  "AL137798.2" 
  [111] "AL021920.1"  "AL021920.3"  "BX284668.1"  "BX284668.2"  "BX284668.5" 
  [116] "BX284668.6"  "AL049569.1"  "AL590644.1"  "AL590644.3"  "AC004824.1" 
  [121] "AL136529.1"  "AL357509.1"  "AL591896.1"  "AL080251.1"  "AL035413.1" 
  [126] "AL031727.2"  "AL391883.1"  "Z98257.1"    "Z98257.2"    "AL020998.1" 
